Id;Customer;Limit_bal;Sex;Education;Marriage;Age;Total_Credit_Cards;Total_visits_bank;Total_visits_online;Total_calls_made
534;17377;100000;Female;3;Married;50;6;3;0;3
535;39644;50000;Male;1;Single;26;6;4;0;3
536;29176;60000;Male;2;Single;25;4;5;1;3
537;55706;440000;Female;1;Single;35;4;4;1;0
538;51771;120000;Male;2;Married;44;7;3;1;4
539;83585;50000;Female;1;Single;52;7;4;1;3
540;51867;110000;Female;2;Married;40;4;4;1;0
541;68040;200000;Female;1;Single;38;7;2;0;3
542;50706;150000;Female;1;Single;28;7;5;2;2
543;75417;30000;Female;2;Married;36;5;5;1;2
544;34775;100000;Female;1;Single;24;5;2;1;0
545;85645;360000;Female;1;Married;34;6;3;1;2
546;83545;390000;Female;1;Single;31;7;5;0;4
547;44157;220000;Female;1;Married;41;7;2;1;4
548;38125;160000;Female;2;Single;25;4;5;2;4
549;75398;230000;Female;1;Single;28;4;3;0;4
550;90999;120000;Male;1;Single;27;7;5;2;3
551;70376;100000;Male;3;Married;52;7;5;2;3
552;33295;190000;Female;1;Single;41;7;2;1;1
553;80942;50000;Male;1;Married;56;7;3;2;1
554;26493;240000;Female;1;Married;42;7;4;1;3
555;97850;40000;Female;2;Single;24;5;2;2;0
556;43841;630000;Female;2;Married;47;4;5;0;4
557;79885;160000;Female;1;Married;33;4;5;0;4
558;59316;110000;Female;2;Single;32;7;4;1;4
559;83466;20000;Male;2;Single;29;6;5;1;2
560;81510;210000;Female;3;Married;53;7;5;2;3
561;35268;270000;Male;1;Single;34;6;3;1;0
562;11734;360000;Female;2;Single;52;7;5;0;2
563;88411;60000;Female;2;Married;42;7;3;0;1
564;96269;360000;Male;2;Single;38;5;4;1;0
565;87683;390000;Female;1;Single;45;7;4;0;0
566;26063;250000;Female;3;Single;35;6;5;0;1
567;42479;90000;Female;1;Single;24;6;5;0;1
568;58116;360000;Male;1;Single;28;7;3;1;1
569;67282;50000;Male;3;Single;26;6;5;1;0
570;84888;270000;Female;1;Married;40;6;4;1;0
571;75366;200000;Female;1;Single;29;4;2;1;1
572;14377;50000;Female;2;Single;23;7;2;0;4
573;59074;350000;Male;1;Single;33;7;4;0;2
574;96534;160000;Female;2;Single;60;7;2;2;3
575;31870;80000;Female;3;Married;49;4;3;2;0
576;24748;290000;Male;1;Married;53;5;3;0;4
577;68920;270000;Female;1;Single;28;6;3;1;1
578;67637;80000;Male;1;Single;31;5;3;0;4
579;60839;50000;Male;2;Single;36;7;5;0;3
580;59170;30000;Male;2;Married;35;4;3;0;0
581;90586;30000;Male;2;Single;28;4;5;2;1
582;56270;90000;Male;2;Single;33;6;5;1;4
583;87670;160000;Male;1;Single;26;6;5;1;0
584;47703;80000;Female;3;Single;53;6;2;0;0
585;35421;50000;Male;2;Single;42;6;4;1;3
586;58511;20000;Female;1;Single;25;7;4;0;4
587;76398;220000;Male;1;Married;43;7;3;0;2
588;93310;210000;Male;3;Single;25;4;3;0;4
589;36836;130000;Female;2;Single;29;4;3;1;0
590;46373;260000;Female;2;Married;31;4;5;0;2
591;94700;230000;Female;1;Married;30;6;2;2;3
592;67860;160000;Male;1;Single;34;5;2;1;4
593;99473;50000;Male;1;Married;35;5;4;2;1
594;68862;80000;Male;2;Married;32;4;5;1;1
595;93381;110000;Male;3;Single;46;4;2;1;4
596;46548;200000;Male;1;Married;43;7;4;2;2
597;74083;360000;Male;2;Single;29;6;4;2;0
598;48660;210000;Female;3;Single;31;7;5;2;1
599;13720;80000;Female;2;Single;24;5;4;1;2
600;72339;300000;Female;2;Married;36;6;2;2;0
601;99284;310000;Female;2;Married;43;7;5;0;0
602;47198;30000;Male;3;Married;59;5;4;0;2
603;67415;170000;Male;1;Married;53;7;4;0;1
604;44403;140000;Female;2;Single;28;6;3;2;3
605;58276;180000;Female;2;Single;31;7;3;0;2
606;85234;50000;Male;1;Single;34;5;2;2;3
607;31948;50000;Female;2;Married;36;5;3;1;3
608;90191;110000;Female;1;Single;24;6;3;1;0
609;49341;450000;Female;3;Married;36;4;4;1;0
610;11562;200000;Female;2;Married;34;4;3;2;0
611;16253;220000;Male;1;Single;43;7;2;1;0
612;80623;360000;Female;1;Single;29;7;4;1;3
613;94391;50000;Male;2;Married;37;9;1;14;1
614;50598;40000;Male;2;Single;23;9;1;11;0
615;40019;190000;Female;2;Married;37;8;1;7;1
616;77910;150000;Male;1;Single;33;9;1;10;1
617;89832;200000;Female;1;Married;37;10;1;11;2
618;98216;270000;Female;2;Married;56;8;0;13;0
619;54495;60000;Male;1;Single;25;7;0;13;2
620;47650;200000;Female;2;Married;39;7;0;13;0
621;32107;150000;Female;2;Married;39;10;0;15;1
622;84192;180000;Female;2;Single;28;9;1;12;2
623;53916;90000;Female;1;Single;27;10;1;15;2
624;32584;360000;Female;2;Married;37;10;0;7;0
625;97285;90000;Female;1;Single;24;7;0;11;0
626;20337;20000;Female;2;Single;24;8;1;6;1
627;15585;70000;Male;1;Married;46;9;1;10;2
628;20620;230000;Male;1;Married;39;10;0;12;1
629;75009;30000;Male;3;Married;48;9;1;15;0
630;76203;200000;Female;3;Others;45;8;0;7;2
631;33837;100000;Male;3;Single;49;10;0;13;0
632;14916;50000;Female;2;Single;23;8;0;15;0
633;97935;20000;Female;3;Married;25;7;1;7;0
634;16180;210000;Female;2;Married;47;7;1;10;1
635;49493;110000;Male;3;Married;56;8;0;8;1
636;70974;20000;Female;3;Married;44;10;1;7;2
637;40217;50000;Female;3;Married;49;10;1;8;0
638;88442;50000;Male;2;Married;41;9;1;11;0
639;17538;400000;Female;1;Single;40;8;1;7;1
640;90839;170000;Male;2;Single;31;7;1;15;2
641;99843;280000;Male;2;Married;42;8;1;15;2
642;27212;130000;Female;3;Married;28;10;0;10;2
643;91575;210000;Female;2;Single;32;10;1;9;2
644;60190;370000;Male;2;Single;28;9;0;8;2
645;18519;30000;Female;2;Married;31;10;1;15;1
646;48762;150000;Male;3;Single;39;10;0;15;0
647;58392;60000;Male;3;Married;31;7;0;8;1
648;79953;80000;Female;2;Single;24;9;0;9;2
649;13315;280000;Female;2;Married;44;8;1;7;0
650;30570;20000;Female;2;Single;46;10;1;8;1
651;78996;270000;Male;1;Single;32;10;1;12;2
652;78404;240000;Female;2;Single;26;9;1;12;2
653;28525;20000;Female;1;Single;22;8;1;8;0
654;51826;450000;Female;1;Married;42;10;0;15;1
655;65750;10000;Male;2;Single;33;10;1;9;1
656;51108;280000;Male;2;Married;39;10;1;10;0
657;60732;290000;Female;3;Single;27;10;1;13;2
658;53834;190000;Female;1;Single;28;8;1;9;1
659;80655;80000;Female;1;Single;23;10;1;15;0
660;80150;280000;Female;2;Single;28;9;0;12;2
