Age,HoursPerWeek,TotalHours,APM,SelectByHotkeys,AssignToHotkeys,UniqueHotkeys,MinimapAttacks,MinimapRightClicks,NumberOfPACs,GapBetweenPACs,ActionLatency,ActionsInPAC,TotalMapExplored,WorkersMade,UniqueUnitsMade,ComplexUnitsMade,ComplexAbilitiesUsed
0.23809523809523814,0.0975609756097561,0.0004800096001920039,0.2812476430894273,0.0822351552574642,0.21367634930498658,0.2,0.06650666551390379,0.04148312200480955,0.33155113811863324,0.19800194097162754,0.2133365480021143,0.1703067575761326,0.21951219512195125,0.3018839958498412,0.27272727272727276,0.0,0.0
0.04761904761904767,0.4146341463414634,0.0011500230004600092,0.343960319608165,0.16239983714879824,0.18723702270258755,0.5,0.0,0.09403633018921081,0.48400129712619044,0.21649019943651376,0.24403187943280116,0.11478351255367333,0.4390243902439025,0.24902154797719822,0.45454545454545453,0.0,0.0
0.0,0.2682926829268293,0.0004800096001920039,0.14755702059884382,0.004732725777585937,0.08856992526598977,0.4,0.0,0.1685106415513918,0.23287600629323207,0.285069629838577,0.28156432630695194,0.12434261814312056,0.1951219512195122,0.11032772634589731,0.27272727272727276,0.0,0.03451477268461163
0.2857142857142856,0.024390243902439025,8.000160003200063e-05,0.24638089449470052,0.06640502718661838,0.37595124613330166,0.30000000000000004,0.0109213677456588,0.1788185545471284,0.3454563388904568,0.12136378442454221,0.22598931312847428,0.13909272023065597,0.36585365853658536,0.25412111573575186,0.3636363636363636,0.0,0.08546007433269512
0.04761904761904767,0.0975609756097561,0.00013000260005200103,0.18531860994405525,0.05008344696439112,0.14476798345646164,0.4,0.05823004129794389,0.09080159308537433,0.1999390907059474,0.14068216085886315,0.29684280055667034,0.17229282417432842,0.14634146341463417,0.13824916175604596,0.3636363636363636,0.0,0.0
0.19047619047619047,0.2682926829268293,0.0002130042600852017,0.17419621030962595,0.011345130857238777,0.020382418805981357,0.0,0.06217138493740238,0.10387235249475216,0.11099630134793126,0.21541628468479357,0.461298788008049,0.24227537648645645,0.24390243902439024,0.08534665443518184,0.18181818181818182,0.0,0.0
0.0,0.3170731707317073,0.00038000760015200304,0.20631230562419867,0.09124146902238818,0.09442539573711946,0.4,0.0,0.019248331249278938,0.36980239689432504,0.29849725812571987,0.27845213698198246,0.07288431316743593,0.41463414634146345,0.2230990790332854,0.45454545454545453,0.20496786343759396,0.027597327026316773
0.23809523809523814,0.21951219512195122,0.000880017600352007,0.2446661727321529,0.08548507878197317,0.30810937497230295,0.1,0.13425847005392252,0.05636540793538841,0.2989476069744055,0.1377646588691993,0.2663293642160286,0.14229765013054832,0.3170731707317073,0.2958750786166672,0.3636363636363636,0.0,0.0
0.0,0.21951219512195122,8.000160003200063e-05,0.11658555197181913,0.06074171232728908,0.15782865134355747,0.2,0.019649643565561335,0.0076602149111918046,0.24014490498743635,0.3557062215192636,0.39668608545360007,0.04609406902354818,0.14634146341463417,0.22335545950190083,0.18181818181818182,0.0,0.0
0.33333333333333326,0.3170731707317073,0.0007300146002920058,0.4263734411116189,0.15543319240574627,0.3650300415014254,0.30000000000000004,0.0,0.01033475947641133,0.4211406517869767,0.15130982004036414,0.1608601711811126,0.2205400121267618,0.4878048780487805,0.3162653377612377,0.45454545454545453,0.0,0.0
